(14_1425.cnf) 10 решений 
-20, -21, 22, 23
-20, 21, -22, 23
-20, 21, 22, -23
-20, 21, 22, 23
20, -21, -22, 23
20, -21, 22, -23
20, -21, 22, 23
20, 21, -22, -23
20, 21, 22, -23
20, 21, 22, 23
Количество инверсных пар:  3
[-20, -21, 22, 23]
[20, 21, -22, -23]
[-20, 21, -22, 23]
[20, -21, 22, -23]
[-20, 21, 22, -23]
[20, -21, -22, 23]
(14_594.cnf) 11 решений 
-20, -21, 22, -23
-20, 21, -22, -23
-20, 21, 22, -23
-20, 21, 22, 23
20, -21, -22, -23
20, -21, 22, -23
20, -21, 22, 23
20, 21, -22, -23
20, 21, -22, 23
20, 21, 22, -23
20, 21, 22, 23
Количество инверсных пар:  3
[-20, -21, 22, -23]
[20, 21, -22, 23]
[-20, 21, -22, -23]
[20, -21, 22, 23]
[-20, 21, 22, 23]
[20, -21, -22, -23]
(14_2562.cnf) 11 решений 
-20, -21, -22, 23
-20, -21, 22, -23
-20, -21, 22, 23
-20, 21, 22, 23
20, -21, -22, -23
20, -21, -22, 23
20, -21, 22, -23
20, -21, 22, 23
20, 21, -22, 23
20, 21, 22, -23
20, 21, 22, 23
Количество инверсных пар:  3
[-20, -21, -22, 23]
[20, 21, 22, -23]
[-20, -21, 22, -23]
[20, 21, -22, 23]
[-20, 21, 22, 23]
[20, -21, -22, -23]
(14_4840.cnf) 11 решений 
-20, -21, -22, -23
-20, -21, -22, 23
-20, -21, 22, -23
-20, 21, -22, -23
20, -21, -22, -23
20, -21, -22, 23
20, -21, 22, -23
20, -21, 22, 23
20, 21, -22, -23
20, 21, -22, 23
20, 21, 22, -23
Количество инверсных пар:  3
[-20, -21, -22, 23]
[20, 21, 22, -23]
[-20, -21, 22, -23]
[20, 21, -22, 23]
[-20, 21, -22, -23]
[20, -21, 22, 23]
(14_1208.cnf) 13 решений 
-20, -21, -22, -23
-20, -21, -22, 23
-20, -21, 22, -23
-20, -21, 22, 23
-20, 21, -22, -23
-20, 21, -22, 23
-20, 21, 22, -23
-20, 21, 22, 23
20, -21, -22, -23
20, -21, -22, 23
20, -21, 22, 23
20, 21, 22, -23
20, 21, 22, 23
Количество инверсных пар:  5
[-20, -21, -22, -23]
[20, 21, 22, 23]
[-20, -21, -22, 23]
[20, 21, 22, -23]
[-20, 21, -22, -23]
[20, -21, 22, 23]
[-20, 21, 22, -23]
[20, -21, -22, 23]
[-20, 21, 22, 23]
[20, -21, -22, -23]
