(8_2134.cnf) 12 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, 12, -13, -14
-11, 12, -13, 14
-11, 12, 13, -14
-11, 12, 13, 14
11, -12, -13, 14
11, -12, 13, -14
11, 12, -13, 14
11, 12, 13, -14
11, 12, 13, 14
Количество инверсных пар:  5
[-11, -12, -13, -14]
[11, 12, 13, 14]
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, -14]
[11, 12, -13, 14]
[-11, 12, -13, 14]
[11, -12, 13, -14]
[-11, 12, 13, -14]
[11, -12, -13, 14]
(8_1307.cnf) 13 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, -12, 13, 14
-11, 12, -13, 14
-11, 12, 13, -14
11, -12, -13, -14
11, -12, -13, 14
11, -12, 13, -14
11, -12, 13, 14
11, 12, -13, -14
11, 12, -13, 14
11, 12, 13, -14
Количество инверсных пар:  5
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, -14]
[11, 12, -13, 14]
[-11, -12, 13, 14]
[11, 12, -13, -14]
[-11, 12, -13, 14]
[11, -12, 13, -14]
[-11, 12, 13, -14]
[11, -12, -13, 14]
(8_2612.cnf) 13 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, -12, 13, 14
-11, 12, -13, -14
-11, 12, -13, 14
-11, 12, 13, -14
-11, 12, 13, 14
11, -12, -13, 14
11, -12, 13, -14
11, -12, 13, 14
11, 12, -13, 14
11, 12, 13, -14
Количество инверсных пар:  5
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, -14]
[11, 12, -13, 14]
[-11, 12, -13, -14]
[11, -12, 13, 14]
[-11, 12, -13, 14]
[11, -12, 13, -14]
[-11, 12, 13, -14]
[11, -12, -13, 14]
(8_3083.cnf) 13 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, -12, 13, 14
-11, 12, -13, -14
-11, 12, 13, 14
11, -12, -13, -14
11, -12, -13, 14
11, -12, 13, -14
11, -12, 13, 14
11, 12, -13, -14
11, 12, 13, -14
11, 12, 13, 14
Количество инверсных пар:  5
[-11, -12, -13, -14]
[11, 12, 13, 14]
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, 14]
[11, 12, -13, -14]
[-11, 12, -13, -14]
[11, -12, 13, 14]
[-11, 12, 13, 14]
[11, -12, -13, -14]
(8_3300.cnf) 13 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, -12, 13, 14
-11, 12, -13, 14
-11, 12, 13, 14
11, -12, -13, -14
11, -12, -13, 14
11, -12, 13, -14
11, -12, 13, 14
11, 12, -13, -14
11, 12, 13, -14
11, 12, 13, 14
Количество инверсных пар:  5
[-11, -12, -13, -14]
[11, 12, 13, 14]
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, 14]
[11, 12, -13, -14]
[-11, 12, -13, 14]
[11, -12, 13, -14]
[-11, 12, 13, 14]
[11, -12, -13, -14]
(8_4433.cnf) 13 решений 
-11, -12, -13, -14
-11, -12, -13, 14
-11, -12, 13, -14
-11, -12, 13, 14
-11, 12, -13, -14
-11, 12, -13, 14
-11, 12, 13, -14
-11, 12, 13, 14
11, -12, -13, -14
11, -12, 13, 14
11, 12, -13, -14
11, 12, 13, -14
11, 12, 13, 14
Количество инверсных пар:  5
[-11, -12, -13, -14]
[11, 12, 13, 14]
[-11, -12, -13, 14]
[11, 12, 13, -14]
[-11, -12, 13, 14]
[11, 12, -13, -14]
[-11, 12, -13, -14]
[11, -12, 13, 14]
[-11, 12, 13, 14]
[11, -12, -13, -14]
