(10_2594.cnf) 9 решений 
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, 17
Количество инверсных пар:  3
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_440.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, 16, 17
-14, 15, -16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  3
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_492.cnf) 11 решений 
-14, -15, -16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_907.cnf) 11 решений 
-14, -15, 16, -17
-14, 15, -16, -17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_2275.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, 17
