(18_976.cnf) 11 решений 
-26, -27, -28, -29
-26, -27, -28, 29
-26, -27, 28, -29
-26, -27, 28, 29
-26, 27, -28, 29
-26, 27, 28, -29
-26, 27, 28, 29
26, -27, -28, 29
26, -27, 28, -29
26, -27, 28, 29
26, 27, 28, 29
Количество инверсных пар:  3
[-26, -27, -28, -29]
[26, 27, 28, 29]
[-26, 27, -28, 29]
[26, -27, 28, -29]
[-26, 27, 28, -29]
[26, -27, -28, 29]
(18_1189.cnf) 11 решений 
-26, -27, 28, -29
-26, 27, -28, -29
-26, 27, 28, -29
-26, 27, 28, 29
26, -27, -28, -29
26, -27, 28, -29
26, -27, 28, 29
26, 27, -28, -29
26, 27, -28, 29
26, 27, 28, -29
26, 27, 28, 29
Количество инверсных пар:  3
[-26, -27, 28, -29]
[26, 27, -28, 29]
[-26, 27, -28, -29]
[26, -27, 28, 29]
[-26, 27, 28, 29]
[26, -27, -28, -29]
(18_1486.cnf) 11 решений 
-26, -27, -28, -29
-26, -27, -28, 29
-26, -27, 28, -29
-26, 27, -28, -29
-26, 27, -28, 29
-26, 27, 28, -29
-26, 27, 28, 29
26, -27, -28, -29
26, 27, -28, -29
26, 27, -28, 29
26, 27, 28, -29
Количество инверсных пар:  3
[-26, -27, -28, 29]
[26, 27, 28, -29]
[-26, -27, 28, -29]
[26, 27, -28, 29]
[-26, 27, 28, 29]
[26, -27, -28, -29]
(18_2219.cnf) 11 решений 
-26, -27, -28, 29
-26, -27, 28, -29
-26, -27, 28, 29
-26, 27, -28, -29
-26, 27, -28, 29
-26, 27, 28, -29
-26, 27, 28, 29
26, -27, 28, 29
26, 27, -28, 29
26, 27, 28, -29
26, 27, 28, 29
Количество инверсных пар:  3
[-26, -27, -28, 29]
[26, 27, 28, -29]
[-26, -27, 28, -29]
[26, 27, -28, 29]
[-26, 27, -28, -29]
[26, -27, 28, 29]
