(16_315.cnf) 11 решений 
-23, -24, -25, -26
-23, -24, -25, 26
-23, -24, 25, 26
-23, 24, -25, 26
23, -24, -25, -26
23, -24, -25, 26
23, -24, 25, -26
23, -24, 25, 26
23, 24, -25, -26
23, 24, -25, 26
23, 24, 25, 26
Количество инверсных пар:  3
[-23, -24, -25, -26]
[23, 24, 25, 26]
[-23, -24, 25, 26]
[23, 24, -25, -26]
[-23, 24, -25, 26]
[23, -24, 25, -26]
(16_2130.cnf) 11 решений 
-23, -24, -25, -26
-23, -24, -25, 26
-23, -24, 25, -26
-23, -24, 25, 26
-23, 24, -25, 26
-23, 24, 25, -26
-23, 24, 25, 26
23, -24, -25, 26
23, -24, 25, -26
23, -24, 25, 26
23, 24, 25, 26
Количество инверсных пар:  3
[-23, -24, -25, -26]
[23, 24, 25, 26]
[-23, 24, -25, 26]
[23, -24, 25, -26]
[-23, 24, 25, -26]
[23, -24, -25, 26]
(16_2195.cnf) 11 решений 
-23, -24, -25, -26
-23, -24, -25, 26
-23, -24, 25, -26
-23, -24, 25, 26
-23, 24, -25, -26
-23, 24, -25, 26
-23, 24, 25, 26
23, -24, -25, -26
23, -24, -25, 26
23, -24, 25, 26
23, 24, -25, 26
Количество инверсных пар:  3
[-23, -24, 25, -26]
[23, 24, -25, 26]
[-23, 24, -25, -26]
[23, -24, 25, 26]
[-23, 24, 25, 26]
[23, -24, -25, -26]
(16_2693.cnf) 11 решений 
-23, -24, -25, -26
-23, -24, -25, 26
-23, -24, 25, -26
-23, -24, 25, 26
-23, 24, -25, -26
-23, 24, 25, -26
-23, 24, 25, 26
23, -24, -25, -26
23, -24, 25, -26
23, -24, 25, 26
23, 24, 25, -26
Количество инверсных пар:  3
[-23, -24, -25, 26]
[23, 24, 25, -26]
[-23, 24, -25, -26]
[23, -24, 25, 26]
[-23, 24, 25, 26]
[23, -24, -25, -26]
(16_4680.cnf) 11 решений 
-23, -24, -25, -26
-23, 24, -25, -26
-23, 24, -25, 26
-23, 24, 25, -26
23, -24, -25, -26
23, -24, -25, 26
23, -24, 25, -26
23, 24, -25, -26
23, 24, -25, 26
23, 24, 25, -26
23, 24, 25, 26
Количество инверсных пар:  3
[-23, -24, -25, -26]
[23, 24, 25, 26]
[-23, 24, -25, 26]
[23, -24, 25, -26]
[-23, 24, 25, -26]
[23, -24, -25, 26]
