(20_916.cnf) 11 решений 
-29, -30, -31, -32
-29, -30, 31, -32
-29, -30, 31, 32
-29, 30, 31, -32
29, -30, -31, -32
29, -30, -31, 32
29, -30, 31, -32
29, -30, 31, 32
29, 30, -31, -32
29, 30, 31, -32
29, 30, 31, 32
Количество инверсных пар:  3
[-29, -30, -31, -32]
[29, 30, 31, 32]
[-29, -30, 31, 32]
[29, 30, -31, -32]
[-29, 30, 31, -32]
[29, -30, -31, 32]
(20_1242.cnf) 11 решений 
-29, -30, -31, -32
-29, -30, -31, 32
-29, -30, 31, 32
-29, 30, -31, 32
29, -30, -31, -32
29, -30, -31, 32
29, -30, 31, -32
29, -30, 31, 32
29, 30, -31, -32
29, 30, -31, 32
29, 30, 31, 32
Количество инверсных пар:  3
[-29, -30, -31, -32]
[29, 30, 31, 32]
[-29, -30, 31, 32]
[29, 30, -31, -32]
[-29, 30, -31, 32]
[29, -30, 31, -32]
(20_3264.cnf) 11 решений 
-29, -30, -31, -32
-29, -30, -31, 32
-29, -30, 31, -32
-29, 30, -31, -32
29, -30, -31, -32
29, -30, -31, 32
29, -30, 31, -32
29, -30, 31, 32
29, 30, -31, -32
29, 30, -31, 32
29, 30, 31, -32
Количество инверсных пар:  3
[-29, -30, -31, 32]
[29, 30, 31, -32]
[-29, -30, 31, -32]
[29, 30, -31, 32]
[-29, 30, -31, -32]
[29, -30, 31, 32]
