(6_1112.cnf) 12 решений 
-8, -9, -10, 11
-8, -9, 10, -11
-8, -9, 10, 11
-8, 9, -10, -11
-8, 9, -10, 11
-8, 9, 10, -11
-8, 9, 10, 11
8, -9, -10, 11
8, -9, 10, -11
8, -9, 10, 11
8, 9, -10, -11
8, 9, 10, -11
Количество инверсных пар:  5
[-8, -9, -10, 11]
[8, 9, 10, -11]
[-8, -9, 10, 11]
[8, 9, -10, -11]
[-8, 9, -10, -11]
[8, -9, 10, 11]
[-8, 9, -10, 11]
[8, -9, 10, -11]
[-8, 9, 10, -11]
[8, -9, -10, 11]
(6_2476.cnf) 13 решений 
-8, -9, -10, -11
-8, -9, -10, 11
-8, -9, 10, -11
-8, -9, 10, 11
-8, 9, -10, -11
-8, 9, -10, 11
-8, 9, 10, -11
8, -9, -10, -11
8, -9, 10, -11
8, -9, 10, 11
8, 9, -10, -11
8, 9, -10, 11
8, 9, 10, -11
Количество инверсных пар:  5
[-8, -9, -10, 11]
[8, 9, 10, -11]
[-8, -9, 10, -11]
[8, 9, -10, 11]
[-8, -9, 10, 11]
[8, 9, -10, -11]
[-8, 9, -10, -11]
[8, -9, 10, 11]
[-8, 9, -10, 11]
[8, -9, 10, -11]
(6_3581.cnf) 13 решений 
-8, -9, -10, -11
-8, -9, -10, 11
-8, -9, 10, -11
-8, -9, 10, 11
-8, 9, -10, -11
-8, 9, -10, 11
-8, 9, 10, -11
-8, 9, 10, 11
8, -9, -10, -11
8, -9, 10, 11
8, 9, -10, -11
8, 9, -10, 11
8, 9, 10, 11
Количество инверсных пар:  5
[-8, -9, -10, -11]
[8, 9, 10, 11]
[-8, -9, 10, -11]
[8, 9, -10, 11]
[-8, -9, 10, 11]
[8, 9, -10, -11]
[-8, 9, -10, -11]
[8, -9, 10, 11]
[-8, 9, 10, 11]
[8, -9, -10, -11]
